-- Merging decision tree log ---
manifest
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\9fc75f94acb31031b51025e82e94c967\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\9fc75f94acb31031b51025e82e94c967\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\954b336b11af0f7321e95a6774e56879\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\954b336b11af0f7321e95a6774e56879\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9575430fc49e8ef4aaea4d81e88681c\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9575430fc49e8ef4aaea4d81e88681c\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0d452ec53442590cf66fcaf7e22441f2\transformed\media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0d452ec53442590cf66fcaf7e22441f2\transformed\media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c50285d11ddd10ffb012fe199368c11f\transformed\media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c50285d11ddd10ffb012fe199368c11f\transformed\media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c73f14d6b5a12ceee1f425aa957c3953\transformed\media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c73f14d6b5a12ceee1f425aa957c3953\transformed\media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\9b7acb43edb847564e35530fafd0bf04\transformed\media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\9b7acb43edb847564e35530fafd0bf04\transformed\media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0d8d8cb77d38e0f9b714640987bf77d5\transformed\media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0d8d8cb77d38e0f9b714640987bf77d5\transformed\media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\81fc3589ece4b824cd0835222f9518df\transformed\media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\81fc3589ece4b824cd0835222f9518df\transformed\media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\071f7da8aa07d59baf96825f4a92e5de\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\071f7da8aa07d59baf96825f4a92e5de\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c292c47d6e91a23172480f5f605da80f\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c292c47d6e91a23172480f5f605da80f\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\fd322958f7a68ccb581903d9928ebe94\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\fd322958f7a68ccb581903d9928ebe94\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\2fd30ee8c3e0f59a86bfeade3250cc97\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\2fd30ee8c3e0f59a86bfeade3250cc97\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\ae5408cf07e61f6ceba26be70e5f342e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\ae5408cf07e61f6ceba26be70e5f342e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f48807912aa4810ae0ddc111b5a9d685\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f48807912aa4810ae0ddc111b5a9d685\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\734d35c94b945f965f95f7d7dd8e2c8b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\734d35c94b945f965f95f7d7dd8e2c8b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\1eddcb1c4e80098d128794463c97b966\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\1eddcb1c4e80098d128794463c97b966\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\75c26d251ea74b5707131471d7643d5c\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\75c26d251ea74b5707131471d7643d5c\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bfcd3df94e7018e37a003cf56eaf5185\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bfcd3df94e7018e37a003cf56eaf5185\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f39df274486fee7df5ccce06641f57ea\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f39df274486fee7df5ccce06641f57ea\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\20fb838f9cffd165444209d210b5a878\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\20fb838f9cffd165444209d210b5a878\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\37a192771279f69de616994804ea1852\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\37a192771279f69de616994804ea1852\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\71f99c339a7996eaca47093c3fea73d4\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\71f99c339a7996eaca47093c3fea73d4\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\7f37732694a97918dd5140e42243e8f8\transformed\lifecycle-service-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\7f37732694a97918dd5140e42243e8f8\transformed\lifecycle-service-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\388b3b2bc4919844b4db0f59f51fc3d3\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\388b3b2bc4919844b4db0f59f51fc3d3\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\7f2e87f0115dda410022622536d4f527\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\7f2e87f0115dda410022622536d4f527\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\da21942b53effc933e83c44faa29847a\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\da21942b53effc933e83c44faa29847a\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\023b90d36233c887cd0d56fec39e9a9d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\023b90d36233c887cd0d56fec39e9a9d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\a7241d5213026c1f057d0151e2bb80e7\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\a7241d5213026c1f057d0151e2bb80e7\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\31e36a9bad5aada37dba4a4ebd978ac4\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\31e36a9bad5aada37dba4a4ebd978ac4\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\353582a8e16d4267b140f5aa052f9cf7\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\353582a8e16d4267b140f5aa052f9cf7\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\28edd80ca2f36eed4d8a14a6000f018d\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\28edd80ca2f36eed4d8a14a6000f018d\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b8ee9954432f4dac13235f99da5edcea\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b8ee9954432f4dac13235f99da5edcea\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\7b2501bfca6f67a9538af5bf81ef7bad\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\7b2501bfca6f67a9538af5bf81ef7bad\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\4d987dbcfb4cd5d4ac0264a36e831880\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\4d987dbcfb4cd5d4ac0264a36e831880\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\8a4b268d31157e0b182d01b17ccbe359\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\8a4b268d31157e0b182d01b17ccbe359\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\4e8b4e9f479183ac5eae0163df4b2bd4\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\4e8b4e9f479183ac5eae0163df4b2bd4\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\86c1f0892ac98ca5c9e9bf423fde01ba\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\86c1f0892ac98ca5c9e9bf423fde01ba\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\473c81d34055e1f665dcaa7ef7f2a7f5\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\473c81d34055e1f665dcaa7ef7f2a7f5\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\535ef99b5a3e3b0d3d7217b520359d16\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\535ef99b5a3e3b0d3d7217b520359d16\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\a41eae897e7b1135d300a114153bf543\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\a41eae897e7b1135d300a114153bf543\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b57ddf19d028839e27284e2e14a8e052\transformed\datastore-preferences-1.1.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b57ddf19d028839e27284e2e14a8e052\transformed\datastore-preferences-1.1.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\cb3a1c0b529fc578774a33374cb0a767\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\cb3a1c0b529fc578774a33374cb0a767\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\38558b84e663c11639bc38208f5d3910\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\38558b84e663c11639bc38208f5d3910\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\541a5f6686b366aa112b62715789c96f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\541a5f6686b366aa112b62715789c96f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\08a0f5d6df18360a7b24752c1e6acf99\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\08a0f5d6df18360a7b24752c1e6acf99\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
